UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
8	41
6	0
211	4
0	0
0	0
0	0
0	0
1	28
2	28
3	153
5	153
0	536
106	536
0	0
24	0
249	0
8	0
903	2
19	0
63	0
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	6
0	6
0	2
0	6
0	6
0	3
81	17
187	0
171	17
179	0
14	154
6	154
0	113
0	113
0	0
0	172
2	172
0	0
50	0
715	4
0	0
58	0
7	0
410	0
162	0
121	0
0	0
0	0
0	4
0	4
24	2096
122	2100
0	2096
0	2096
32	2100
0	0
133	0
0	0
22	0
0	32
0	32
0	32
0	19
0	19
56	0
154	6914
133	0
337	15869
0	0
1431	13789
0	0
913	9276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
29	632
0	471
0	435
0	435
0	95
1	95
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
1	0
100	0
0	0
7	13
1	13
87	0
3	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
440	550
60	0
42	0
0	1902
2	1911
0	1911
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
13	106
0	106
20	0
3	0
0	0
0	0
0	2
0	2
0	2
0	5
0	5
0	0
0	172
231	182
24	301
0	301
0	0
21	142
0	106
11	105
0	0
69	0
0	401
0	401
0	403
0	403
0	425
0	429
0	443
0	447
0	431
58	0
0	0
0	729
5	720
23	747
51	661
7	661
2	671
2	653
1	318
0	729
1	674
163	242
18	241
0	2
28	0
9	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
9	0
232	16
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
17	9
12	9
15	0
0	98
5	98
49	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
1	74
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	88
11	88
40	188
0	186
8	186
0	0
8	0
0	0
0	4
0	4
0	4
0	2
0	4
0	4
0	2
36	0
3	0
7	44
0	44
1	976
77	976
0	946
1	948
1	946
68	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
48	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	74
0	77
0	62
0	68
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	304
0	295
0	214
2	127
722	135
0	243
7	241
199	243
0	241
1	0
11	438
0	193
0	436
0	372
0	780
6	708
0	716
0	721
0	672
1	561
3	561
0	669
0	669
0	610
0	0
0	0
0	0
0	0
41	2
0	59
0	54
0	54
0	54
0	54
0	54
0	59
0	59
13	59
0	131
0	131
0	131
0	80
0	79
103	81
1	0
0	70
0	71
0	77
0	76
0	80
0	68
0	74
0	77
0	66
0	0
0	0
0	0
1	0
0	21
0	23
0	23
0	0
0	35
0	35
0	23
0	35
1	90
0	90
0	91
0	86
0	0
0	33
0	33
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
17	0
22	430
0	430
0	429
0	424
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
26	151
0	147
0	135
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
12	0
2	81
0	81
1	81
1	81
20	61
0	0
0	0
0	0
0	0
38	0
510	10
0	98
2	98
0	0
0	39
0	37
7	41
0	39
0	41
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	185
10	183
0	191
0	179
0	185
0	173
177	0
0	27
0	27
0	270
2	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	119
0	118
0	119
0	118
0	71
0	0
0	0
0	704
1	662
0	704
0	661
7	652
0	652
0	652
7	0
0	61
0	61
0	60
2	62
0	70
3	70
0	0
0	0
2	34
19	34
0	34
20	54
0	50
0	54
0	43
0	170
0	170
3	118
2	0
42	70
0	76
0	76
1	69
58	0
0	0
0	0
0	0
0	106
1	126
2	126
0	0
1	6
0	6
0	0
0	0
13	15
0	15
26	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
5	10
0	10
0	0
376	0
1	132
3	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
0	121
0	121
21	953
9	827
1	827
15	953
0	0
0	0
84	55
0	53
6	53
26	0
1	46
0	46
74	0
0	0
84	260
183	260
80	242
0	235
3	91
0	95
7	95
0	95
32	933
0	933
5	933
22	41
0	76
12	86
0	2
0	2
0	2
0	2
0	29
0	66
1	76
0	0
0	28
3	0
3	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	18
0	18
0	18
0	45
0	45
29	0
16	0
70	0
1	660
51	660
117	0
1	0
103	0
21	0
0	0
1	4
3	4
69	594
2	594
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	165
0	165
0	55
0	55
0	0
269	2
1	0
65	9
1	0
0	562
0	562
2	562
14	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	54
0	59
0	51
0	56
0	53
0	31
31	432
7	432
0	0
47	0
33	0
79	0
87	0
56	0
0	0
36	0
52	0
5	217
26	217
0	23
1	23
6	27
0	27
3	0
1	0
322	0
804	10655
1	10645
0	10645
0	10645
2	10654
2	10645
7	10655
54	0
0	0
0	0
0	0
11	505
0	460
0	505
41	20
159	0
272	0
0	2
0	2
22	0
2	349
6	349
41	0
1	0
1	51
6	51
5	6
0	6
1	36
0	5
1	0
0	4
0	4
99	225
0	5
0	5
0	16
0	1
0	50
0	5
13	110
0	110
1	110
1	0
0	314
0	104
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	80
0	80
29	80
8	260
9	260
0	0
0	0
27	0
158	0
281	0
6	20
0	20
0	18
1	18
342	0
55	0
0	15
0	15
3	0
15	0
41	0
4	183
6	183
52	0
0	36
7	36
16	53
19	53
0	58
0	58
3	58
20	0
0	9
0	9
0	9
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
7	159
0	183
0	330
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
4	72
0	0
0	0
0	0
0	0
171	0
0	0
576	0
2	12
0	12
0	2
0	2
1200	0
2	0
0	74
0	74
0	0
0	0
19	0
0	22
0	22
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	15
0	15
0	15
0	41
0	41
0	171
0	171
3	171
1	165
0	212
0	218
1	218
0	212
0	212
0	212
0	212
11	218
39	0
4	0
0	21
0	21
0	0
0	21
1	9
0	9
0	0
0	0
0	0
0	114
13	114
85	0
0	0
45	0
3	0
453	0
0	0
339	0
0	2
0	2
0	0
0	0
0	0
2	12
0	12
0	12
0	12
0	12
0	10
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
12	42
0	88
0	88
0	100
0	34
0	119
0	112
0	112
0	124
0	125
0	88
0	105
0	130
0	0
0	0
11	79
0	79
0	17
2	17
1	15
0	15
19	0
27	198
4	198
8	310
0	310
0	149
0	200
0	177
1	2
0	198
0	243
0	220
1	198
0	0
0	0
0	2
0	2
0	2
1	259
0	257
0	238
0	222
0	0
0	10
0	17
3	17
65	0
3	0
16	0
0	388
0	394
0	375
0	381
0	394
0	0
0	3
0	3
2	16
0	16
0	3
0	5
0	13
0	17
0	0
0	0
0	0
0	186
0	186
0	188
42	188
0	183
0	7
0	7
5	142
0	142
0	133
0	9
2	9
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	145
336	412
17	332
33	141
0	141
8	0
0	0
1	0
62	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
5	132
14	310
0	310
37	4
0	0
43	0
0	145
0	145
4	66
0	149
1	154
0	158
0	158
0	153
0	148
17	197
0	59
0	78
0	116
0	151
0	130
0	112
2	0
0	38
0	38
2	40
0	0
0	0
0	0
0	0
0	0
0	0
114	268
0	263
31	0
0	10
0	10
0	22
0	17
656	2
46	120
0	120
4	165
0	113
0	163
3	163
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	22
10	22
40	0
0	182
0	151
0	162
5	63
0	63
6	23
0	23
0	148
0	148
0	100
0	0
64	0
268	0
4	74
12	74
0	0
0	0
2	0
0	0
5	30
0	30
13	0
219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	6
1	13
0	16
0	16
0	8
0	11
0	11
0	151
0	151
41	2
14	815
1	815
0	815
7	815
48	0
225	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	76
0	76
22	76
0	0
0	20
1	20
0	135
0	135
0	0
2	0
0	20
20	103
0	103
130	0
152	0
0	2834
267	2862
0	6
0	6
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	104
0	100
0	95
47	0
33	0
0	141
61	141
0	12
0	12
0	12
1	12
108	0
65	0
2	44
0	42
0	42
5	167
0	167
0	167
121	0
59	0
0	226
0	226
0	226
0	226
0	327
0	334
0	327
0	334
0	324
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	31
5	29
53	0
4	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	44
0	44
0	76
0	76
0	0
0	80
0	80
0	0
150	0
0	11
7	20
2	20
0	19
0	274
0	271
0	271
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	121
0	121
0	24
0	22
4	55
5	22
0	24
0	55
6	47
12	225
6	225
61	2
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	45
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
1	60
0	0
0	0
0	0
0	0
85	60
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	124
23	128
0	0
0	0
0	0
0	0
0	0
236	0
4	49
0	49
0	580
0	556
0	472
17	472
0	441
0	472
0	479
0	472
68	0
12	0
61	0
44	0
1	240
0	238
0	242
0	236
0	231
0	234
3	0
3	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
2	36
135	0
0	1
0	1
6	0
21	0
0	0
73	0
270	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
39	0
1	542
1	542
12	542
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
18	63
0	63
65	0
0	165
0	195
0	195
0	29
0	129
0	158
1	160
0	117
0	126
0	152
0	111
0	158
0	160
0	130
0	162
0	140
0	129
0	88
3	154
0	154
0	0
0	0
0	41
0	41
48	0
53	0
0	0
0	137
0	135
0	53
0	52
0	20
0	20
0	0
0	0
0	20
0	20
42	0
55	0
56	0
19	0
456	0
0	0
46	0
18	1316
50	1314
53	713
99	726
0	16
0	0
0	16
6	23
0	35
0	43
0	39
0	47
5	45
0	117
0	117
0	0
75	0
0	539
1	513
110	551
13	0
0	0
47	0
3	0
0	223
0	223
0	223
21	223
287	2
44	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	27
0	9
0	12
4	45
0	45
0	2
0	2
0	0
0	0
1	24
4	20
0	22
46	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	530
16	530
0	34
36	34
53	0
0	47
0	47
0	47
5	47
1	21
12	21
22	52
0	58
0	58
1	0
54	123
0	109
4	78
0	78
0	78
0	78
0	48
0	63
0	48
0	48
0	48
0	48
0	48
23	62
8	42
0	0
0	11
0	11
0	5
0	5
0	5
0	216
0	216
1	210
0	9
0	207
0	207
8	207
2	0
0	207
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
1	107
45	0
79	0
61	0
0	0
31	0
0	0
0	65
1	65
0	0
50	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
3	0
14	330
11	330
36	0
1	68
3	68
0	148
0	146
0	29
0	29
0	29
0	29
0	29
0	29
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	135
1	132
8	128
34	0
65	1968
1	1389
7	1424
0	2123
97	2133
24	1938
4	1336
2	39
0	39
0	2
0	2
0	4
0	0
0	2
0	2
1	0
0	0
0	23
0	23
0	23
5	104
21	104
64	0
1	9
0	20
0	17
0	25
1	7
0	7
10	0
0	0
34	0
134	0
25	0
11	0
32	0
0	0
7	57
3	57
0	0
22	0
0	219
10	208
2	227
10	0
45	0
74	0
0	89
0	89
0	29
65	0
1	0
0	415
0	415
0	356
2	2
0	2
44	14
14	14
30	0
0	0
8	48
0	48
0	0
0	0
0	0
0	0
0	0
0	217
0	182
0	150
0	0
0	0
39	0
0	53
0	53
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	127
0	128
0	124
3	123
0	2
0	2
0	0
0	0
0	0
0	0
0	143
0	160
0	0
0	158
0	143
0	155
0	156
0	158
0	135
0	0
0	130
0	124
0	99
0	114
0	0
1	0
0	0
0	11
0	11
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	107
0	108
0	112
0	120
0	124
0	0
13	317
0	317
63	0
57	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
31	108
0	0
16	108
0	0
0	0
0	3
0	4
0	6
0	7
0	7
0	6
0	3
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	158
0	113
53	158
0	0
0	0
0	76
0	56
2	56
0	33
0	38
1	53
491	0
17	0
4	278
3	278
9	278
0	55
0	55
0	0
0	0
0	0
0	0
0	0
14	0
141	0
4	105
0	105
0	0
0	16
0	14
0	16
0	15
1	93
12	135
0	129
70	0
0	234
0	258
4	258
1	249
3	0
5	3
0	3
1	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
24	99
0	99
2	98
127	0
5	0
5	0
20	0
63	6
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	162
0	162
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	137
115	185
0	151
0	151
0	132
0	116
0	0
0	0
1	0
0	658
2	643
26	658
3	556
0	593
0	582
0	589
0	578
0	311
7	188
6	188
1	0
0	38
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	248
0	245
0	260
0	258
2	242
0	257
0	255
0	255
0	236
0	253
1	114
0	54
0	51
0	59
0	40
0	40
0	50
0	40
0	26
0	26
0	0
0	0
0	94
0	100
0	94
0	100
0	100
11	0
15	100
0	0
33	100
28	100
41	0
231	55
113	10
13	0
338	0
1	521
105	521
0	0
196	0
2	30
3	30
0	81
0	161
0	163
0	167
0	163
0	163
0	0
0	3
0	3
3	0
0	67
0	68
0	118
0	118
0	225
4	225
0	225
0	19
0	19
0	19
0	0
0	0
1	7
0	7
0	7
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	17
0	10
0	10
0	0
0	0
0	0
0	14
3	11
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	11
0	11
0	12
0	12
0	106
149	2
0	0
0	21
0	21
0	117
0	15
0	25
0	25
0	122
0	11
0	11
0	11
0	7
0	10
0	108
37	0
1	3
0	3
1	80
58	80
3671	0
0	0
0	0
18	0
946	286
0	0
0	0
16	0
11	149
0	211
1	196
99	0
0	0
3	4167
0	4167
13	3147
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
24	149
6	117
73	680
1	585
0	584
0	593
0	594
0	680
0	593
0	623
0	633
3	615
3	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	5
0	8
0	30
0	30
669	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	129
0	127
0	127
0	130
0	73
0	78
1	493
9	506
0	493
0	506
0	1018
5	966
25	701
0	817
9	765
0	966
63	0
0	0
28	0
43	0
0	0
0	0
0	0
103	0
0	0
62	0
74	0
73	2
28	548
15	548
60	0
64	0
0	228
0	228
0	169
2	24
0	24
0	19
0	0
0	18
1	18
28	4
55	50
0	50
0	308
0	308
7	500
0	447
0	542
2	547
0	602
1590	2
4	0
9	16
0	16
0	448
0	395
0	395
3	517
0	572
0	517
0	517
0	517
0	517
67	440
5	424
102	0
1	0
43	0
79	0
11	24
0	24
0	0
0	111
0	114
0	114
0	0
5	0
3	0
0	23
2	23
23	22
904	0
1	0
74	0
0	44
8	44
197	6
0	0
0	0
0	0
0	4
0	4
0	0
1	1088
0	1088
0	1387
0	1431
0	1159
0	1458
67	1458
0	0
7	125
1	123
0	109
0	107
0	336
2	336
3	336
8	336
1	336
0	336
4	349
5	342
0	91
0	71
0	91
0	71
0	91
0	86
0	71
2	349
0	76
0	71
0	76
6	72
0	76
0	74
0	76
0	49
0	76
1	65
3	352
1	337
10	349
4	364
0	339
0	74
0	111
0	111
0	104
0	33
1	21
0	339
0	29
7	29
0	29
0	27
0	29
0	28
0	29
0	350
1	342
10	347
0	40
0	49
0	50
0	49
0	54
0	49
0	49
0	48
0	51
0	65
0	63
0	73
0	73
0	73
0	56
0	32
0	28
0	26
0	27
0	35
0	15
0	15
0	39
0	26
8	343
15	275
0	60
1	59
0	60
0	63
0	60
0	60
2	344
1	340
6	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
4	41
0	0
0	0
2	284
61	284
0	266
5	266
18	277
0	0
0	0
0	2
0	2
0	0
0	273
0	273
0	275
1	275
5	0
0	0
0	0
1	224
1	249
1	246
0	182
4	207
0	191
0	0
0	0
0	0
0	0
0	0
125	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	9
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
6	0
0	0
0	0
0	0
1	192
0	33
0	105
0	118
0	118
0	186
0	106
1	112
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
37	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	8
0	0
62	0
3	10
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	0
57	112
4	110
0	305
0	305
0	224
36	0
112	0
0	99
0	99
18	236
1	236
7	236
2	0
0	106
0	106
0	123
34	0
0	131
0	131
0	0
0	13
0	13
0	43
0	89
0	95
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	30
0	33
0	31
0	33
0	11
0	10
0	10
0	11
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	685
5	685
0	685
1	685
0	167
0	167
0	99
0	99
1	96
0	99
0	99
135	0
0	27
3	27
89	1555
3	1555
14	0
182	8
0	5
0	5
2	0
1	45
0	45
1	45
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
40	31
32	33
198	0
0	54
13	54
0	38
0	74
2	74
0	2
0	2
100	0
2	0
110	83
11	77
226	0
6	218
1	164
0	223
145	6
8	0
13	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	0
17	76
0	76
1	0
33	690
0	688
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1086	8
45	0
0	0
0	0
0	0
0	0
0	170
0	186
0	95
0	148
0	164
0	0
0	0
0	0
0	0
0	0
0	0
83	2
124	0
59	0
51	0
342	0
0	125
0	128
5	129
1	120
7	120
43	0
0	0
0	8
4	8
1	0
144	0
12	559
21	559
20	552
5	552
2	552
0	0
5	0
0	3
0	3
0	3
0	3
0	3
0	3
1	3
1	278
0	278
1	0
3	116
0	116
67	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
3	227
0	227
0	171
1	171
197	0
0	0
32	0
0	102
8	170
0	162
0	170
0	102
0	0
98	0
31	0
47	0
57	0
18	0
0	0
0	0
4	38
0	38
25	1
0	186
2	195
0	201
3	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	101
0	101
0	99
29	0
5	0
3	100
0	100
2	35
0	35
55	0
0	0
0	0
0	0
0	0
0	25
0	28
0	28
2	25
0	3
0	3
0	1
0	1
0	0
0	0
156	4
36	369
7	369
64	0
28	0
0	0
25	116
0	120
0	99
0	83
0	83
0	87
0	44
0	0
0	0
1	331
6	331
0	333
0	333
0	306
7	306
0	284
0	284
0	98
1	98
0	98
0	98
0	98
4	98
0	107
0	110
0	114
0	136
0	136
0	136
0	136
0	85
0	85
0	85
0	0
0	0
0	0
0	40
0	35
0	34
0	32
0	41
0	35
0	74
9	74
39	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
60	1
4	3
0	2
0	0
1	0
4	717
102	724
14	672
21	695
0	0
68	0
0	259
0	162
0	210
3	333
0	333
0	6163
640	6163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	26
0	25
0	25
0	13
0	14
0	11
25	0
1	0
1328	0
11	0
5	15
0	15
3	0
0	102
2	99
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	121
8	121
1532	38
17	222
0	221
1	196
0	197
8	0
4	187
28	187
38	0
4	0
12	114
0	114
255	0
0	213
0	213
34	54
0	54
92	0
5	141
0	141
5	51
0	51
2	41
0	42
46	0
0	72
29	72
7	23
0	23
23	0
0	420
0	420
7	124
3	192
0	192
0	45
0	45
0	50
4	45
0	45
0	5
34	110
0	101
0	5
0	5
0	5
0	0
0	0
0	0
0	0
38	45
9	45
123	0
0	0
0	0
0	0
0	46
0	31
0	49
0	49
2	29
0	29
0	48
0	0
60	0
0	68
0	68
0	4
2	12
0	16
0	15
0	16
37	0
0	303
0	303
17	0
3	9
0	9
349	10
0	203
0	230
0	287
0	314
0	0
0	0
0	0
0	315
70	315
0	0
3	66
0	84
55	84
78	66
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	9
5	9
222	0
8	118
1	115
0	128
0	21
0	21
0	22
0	22
0	22
144	366
0	366
0	366
1	3
1	3
1	36
0	36
0	830
0	750
13	598
0	667
0	683
29	0
0	196
10	168
0	165
2	196
0	66
0	69
0	81
0	81
0	109
3	98
0	411
0	411
0	411
1	431
0	431
0	411
3	80
0	80
49	0
6	191
0	171
0	191
0	20
0	12
0	12
0	22
5647	32
224	0
14	13
0	13
60	37
23	46
26	82
3	73
0	72
3	0
5	5
9	5
95	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
138	0
47	0
0	0
13	0
18	0
71	0
0	43
5	42
0	43
257	4
0	89
0	89
0	89
0	91
0	66
0	66
35	0
20	0
0	35
0	36
0	37
191	0
1	0
0	0
0	0
0	0
117	2
0	113
0	113
1	88
1	88
100	0
48	0
24	49
0	43
0	48
3	48
0	48
0	38
2	0
0	32
0	32
0	32
6	32
0	46
0	46
3	0
51	269
0	0
0	269
0	2
0	2
0	268
0	343
0	346
0	344
0	0
0	330
0	330
0	0
123	0
0	118
0	125
0	116
4	116
0	127
0	118
0	112
0	101
4	53
0	0
0	1042
221	1052
4	159
0	159
0	0
0	0
16	0
0	0
0	59
0	63
7	67
1	27
1	70
0	0
0	33
0	33
0	33
2	33
129	0
1	0
135	0
