UniqueCount	AmbigCount
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	75
17	79
6	75
1	66
1	21
2	42
0	11
2	13
1	1
200	13
2	12
0	9
0	0
70	1
5	5
1	5
0	5
0	0
38	193
0	0
0	0
439	216
0	0
1	149
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	1
44	6
0	0
0	0
0	0
8	0
105	538
3	48
3	533
0	23
0	0
0	0
0	1
0	1
0	0
0	13
12	2
0	2
0	19
0	24
0	55
1632	55
1	0
0	174
1150	572
9	322
0	549
3	41
35	177
0	39
422	239
0	202
0	118
0	92
0	118
0	95
0	92
1	46
0	46
1	30
0	30
6	6
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1106
0	1104
27	1133
0	96
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	19
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
692	310
5	340
442	75
1	60
31	0
25	1
8	0
0	652
0	478
105	773
0	764
0	27
0	25
0	3
0	1
0	78
0	3
0	3
0	0
1	94
0	0
0	0
5	13
559	674
4	0
5	2
0	0
0	17
0	0
0	638
3	2
0	1
0	313
3	331
0	72
0	0
480	1270
0	329
97	1233
4	378
121	15
0	2
0	5
0	235
0	669
0	768
93	57
10	0
0	151
8	31
52	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	656
5	645
0	0
0	10
1	3
0	7
1	0
0	0
9	3
0	0
0	3
0	0
0	0
28	15
18	0
0	0
0	0
12	471
45	469
9	430
1	0
0	166
0	159
0	150
0	6
0	14
0	81
0	157
0	19
2	13
1386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
1	278
0	271
0	270
19	194
6	270
0	75
0	46
0	40
0	12
0	9
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	38
0	0
8	38
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
6	2
0	4
0	1
0	0
0	6
0	3
0	6
0	6
0	0
12	0
1082	2619
0	157
1	0
2	31
0	10
0	441
16	2421
4	1568
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4124	1143
0	148
18	210
2	170
1	245
18	370
0	0
6	128
123	130
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
2	7
11	21
1	972
1	6
0	377
1	4
0	188
0	964
0	651
0	992
8	0
0	0
0	1
3	0
0	23
1	3
0	1
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
136	1248
0	131
60	1105
0	848
25	1
1	83
0	0
0	0
0	0
0	0
1	83
0	1
0	6
0	9
0	9
0	2
0	382
0	328
0	359
0	62
21	52
1	332
0	344
5	52
1	51
0	0
0	249
2	46
0	237
0	198
0	20
0	132
13	4
0	117
0	3
0	0
13	2
0	0
0	0
0	0
0	0
6	0
45	48
0	43
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	747
0	733
0	361
0	8
1	38
0	7
1	0
33	22
0	22
0	0
0	0
0	0
0	0
0	0
7	76
1	1
39	102
0	27
0	0
402	164
2	28
0	79
0	57
0	53
18	53
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
189	1288
19	1610
80	1426
3	774
3	378
1	25
6	71
3	36
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
2426	731
0	0
1	191
2	8
47	126
1	105
0	17
3	331
0	321
1	21
0	300
0	839
0	773
4	14
0	0
5	37
0	4
2	5
0	2
0	6
0	5
0	3
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
335	634
10	590
0	234
26	50
0	31
27	0
683	54
1	54
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	13
0	0
0	0
0	0
0	0
2	2
43	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
196	319
0	166
0	321
1	60
0	175
0	201
1	243
7	237
0	57
2	8
1	123
0	3
5	0
0	0
2	106
460	192
3	3
0	2
0	104
0	3
0	205
0	79
0	82
0	79
0	102
0	7
295	213
0	209
0	145
0	55
81	543
7	250
0	489
0	299
0	80
0	277
0	427
12	129
0	110
0	1
0	41
0	0
1	0
0	172
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	9
0	5
0	5
0	3
0	2
0	0
0	0
23	425
0	109
3	20
0	84
61	378
0	49
3	3
5	0
0	0
0	3
3	0
0	3
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
553	2043
0	2127
0	1730
7	0
335	80
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	72
0	47
0	0
0	14
0	18
3	2
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	0
4	0
0	0
13	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	6
0	28
217	48
0	4
0	0
0	0
0	0
0	1
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
9	0
1	245
0	0
0	245
3	26
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	22
0	22
0	3
0	20
0	24
0	22
7	1220
7	1220
4	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1181
27	1181
2	187
1	2
7	41
1	281
0	91
0	69
0	3
0	24
2	0
25	1022
2	558
0	997
0	2
0	30
3	0
1	0
0	0
9	4
4	33
39	1518
20	1518
1	0
0	72
1	325
0	1
4	1
0	0
216	137
0	143
0	135
0	127
12	1
0	2
0	2
0	0
0	0
0	0
0	0
0	2
2	2
1	1348
67	1309
2	1306
29	1014
2	1219
1	191
6	356
6	137
0	40
1	205
0	121
0	4
11	9
0	5
0	0
0	6
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
603	450
3	83
6	12
0	356
0	1660
0	1678
60	1788
9	1621
0	1805
1	195
0	1007
0	257
0	585
0	182
2	134
0	2
0	204
0	266
0	195
1	135
0	65
0	85
22	0
44	0
56	25
1	25
0	3
0	6
2	178
0	4
7	242
0	0
7	0
0	0
0	0
0	0
1	28
0	223
0	25
3	10
0	2
7	2
0	0
0	0
0	0
12	54
2540	136
7	18
0	0
1	74
4	102
58	102
6	4
0	1
0	0
0	0
0	1
175	869
0	280
25	16
81	841
0	0
0	0
0	306
11	1727
1	1530
0	151
0	60
0	1367
1	421
0	304
0	49
0	349
3	26
75	2
0	63
0	0
8	74
13	210
0	0
148	6010
22	6006
643	6485
96	1099
72	571
180	161
3	701
108	1158
84	158
0	3
57	2710
0	0
0	0
0	0
0	0
20	0
85	488
1	478
1	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	12
0	12
0	12
0	1
0	7
0	0
0	2
0	1
1	491
37	365
50	393
5	321
2	68
0	583
2	588
0	41
0	37
0	26
0	0
0	0
0	4
0	2
0	0
4	0
2	0
2	5
3	18
0	43
0	52
0	6
0	0
0	0
0	6
0	4
0	13
0	13
2	0
0	1
0	1
1	0
0	0
4	1032
0	10
0	991
0	451
0	619
0	994
0	950
0	741
0	502
1	997
1	973
0	947
0	983
2	786
15	669
0	835
0	292
0	768
0	513
0	731
0	351
0	446
4	477
1	0
5	301
0	75
4	71
0	35
2	60
0	0
0	39
3	8
63	31
0	4
0	0
12	74
0	49
0	4
0	2
0	2
0	0
0	0
1	0
0	1
0	6
0	6
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
171	0
24	429
100	483
0	54
0	0
0	0
31	392
49	598
0	179
0	181
1	129
38	220
31	126
0	83
2	4
0	48
0	16
6	7
0	0
0	0
0	0
477	104
4	60
4	66
72	2
16	5
1	20
0	22
0	20
0	0
0	3
0	20
0	6
0	0
0	1
0	0
0	17
0	0
0	1
0	0
0	16
0	0
0	16
0	0
0	0
0	16
0	13
0	6
0	7
0	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	83
196	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	502
0	503
0	0
0	153
0	5
0	0
3	1
0	362
0	0
0	0
0	0
0	0
5	56
0	49
0	760
0	62
0	3481
5	3404
3	1511
0	4
1	3987
8	1423
0	3362
54	4000
0	3373
0	3714
0	0
0	3204
2	35
0	0
7	6
416	566
104	569
4	569
0	499
2	0
1	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	91
0	449
0	33
0	33
0	0
0	26
0	402
0	121
0	10
16	0
0	0
0	26
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	0
239	1351
3	1254
26	1173
0	0
13	0
0	0
0	0
0	0
1	2
11	0
0	0
1	0
1121	2
23	769
3	769
4	1
8	5
4	1
3	1
10	30
1	14
0	2835
0	2788
0	2874
0	2762
0	2688
1	2811
26	36
0	1075
0	1234
3	2872
0	79
0	14
1	13
0	18
0	0
0	64
30	5
0	52
0	0
0	0
27	293
0	293
16	293
3	2
6	0
0	0
0	0
0	0
0	0
0	5
0	11
0	11
0	11
0	5
0	0
0	11
0	3
0	11
0	0
0	10
0	4
0	2
0	9
0	0
0	10
0	0
2	3
0	0
0	5
0	0
0	6
0	0
0	0
0	6
1	6
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
114	0
26	426
5	426
0	0
0	2
0	0
4	435
17	435
0	7
0	0
6	41
0	41
0	41
0	0
0	8
0	17
0	36
0	4
0	36
0	36
0	0
806	606
0	606
0	5
0	5
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	25
0	10
0	41
0	41
2	71
0	0
4	1
0	12
0	2
0	1
0	8
0	0
2	71
1	7
0	10
7	47
0	0
0	1
0	0
0	0
0	24
0	1
5	5
0	0
0	1
0	2
0	18
0	1
0	0
0	4
0	0
0	0
1	2
0	0
0	0
5	59
0	0
6	16
825	62
18	50
0	11
0	0
2	114
40	114
0	0
4839	95
4	11
0	0
188	100
0	92
0	76
0	61
0	64
0	7
16	29
7	5
0	0
0	0
0	721
109	799
2	127
4	78
0	128
0	122
0	28
0	122
0	127
0	127
0	124
0	127
0	122
0	124
0	104
0	125
0	106
0	125
0	104
0	127
0	51
0	0
0	0
0	0
0	0
4	127
4	0
0	122
0	105
9	125
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	619
2	407
0	40
0	36
0	65
1	5
2	69
3	0
1	97
0	16
30	33
0	14
0	110
1	253
0	420
260	430
0	14
0	1
0	17
0	0
3	115
5	231
0	13
0	49
0	37
36	148
12	32
57	83
1	73
2	67
4	11
0	13
0	0
0	0
0	0
0	12
0	10
1	54
0	52
2	0
0	0
2	52
0	1
0	0
0	3
0	52
0	49
0	256
50	293
250	22
0	18
3	18
10	10
0	60
0	0
14	60
0	31
0	0
0	0
0	0
226	102
0	100
0	95
1	0
0	23
1	94
107	200
610	200
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	70
1	70
0	1
0	0
0	0
0	65
10	447
0	447
0	0
464	77
0	0
45	94
0	20
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
9	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1031
8	474
0	420
0	770
3	835
0	408
0	459
0	281
0	241
0	201
0	656
0	201
0	128
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3734
15	3769
0	3585
6	3844
6	3788
7	3713
0	3659
0	3326
0	88
856	3768
2	3517
2	563
0	53
0	0
0	101
9	1813
10	307
27	35
10	6
1	41
297	39
0	0
0	0
0	0
0	6
3	45
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
94	30
6	25
1	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	490
4	491
0	454
0	66
0	0
10	23
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
66	0
0	0
0	4
0	4
0	0
0	0
0	0
570	43
33	41
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	0
11	1
0	1
0	0
0	0
0	1
0	0
0	96
0	106
0	108
0	103
1	105
0	106
0	6
1	0
0	1
0	0
0	0
0	93
0	0
0	20
0	18
0	23
0	96
3	0
0	97
0	41
0	45
0	16
0	25
0	19
0	4
0	3
0	14
0	13
0	15
0	1
0	16
0	16
0	3
0	1
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	9
0	10
11	228
72	109
0	63
0	185
1	3
3	0
14	9
211	247
0	22
0	17
7	8
49	173
10	42
6	86
67	13
0	557
5	15
0	4
0	561
0	150
50	476
0	0
0	13
0	8
0	28
0	17
0	22
0	16
5	8
0	17
0	17
0	8
0	10
0	14
0	8
10	48
0	8
0	15
0	22
0	15
0	11
0	3
0	6
0	22
0	0
0	3
0	12
0	9
12	0
0	6
0	0
0	0
0	0
0	0
1094	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	225
1	0
283	253
12	75
2	50
21	208
0	1
0	2
2	2
0	0
0	0
3022	258
11	246
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	513
0	529
0	412
1	403
0	361
0	45
0	40
11	52
0	24
0	11
0	0
0	0
0	671
39	668
1	547
1	4
0	90
0	0
3	7
0	0
0	43
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
291	135
0	0
0	0
0	135
0	0
0	7
0	11
0	0
0	0
0	0
20	299
0	292
0	0
0	70
0	27
13	0
171	448
13	364
0	438
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	4
0	27
0	28
5	10
0	37
0	4
0	22
0	1
0	1
1	1
0	6
0	0
1	0
0	0
0	1
0	1
7	69
2	60
38	69
0	55
405	114
6	69
0	65
5	22
2	51
2	57
0	1
2	40
0	40
0	121
2	120
0	13
0	1
1	0
0	6
0	113
0	0
0	4
0	15
0	4
2	0
0	62
0	0
1	0
25	2
0	0
0	0
18	6
0	10
3	5
0	12
1001	105
0	66
0	0
4	14
0	42
0	0
0	7
18	53
0	0
7	4
0	52
1	1
0	6
1	2
0	7
0	0
0	1
0	0
0	757
10	790
0	342
146	138
11	0
0	41
35	46
14	37
0	375
0	384
0	381
0	384
0	426
2	415
1	399
1	12
20	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	477
135	455
0	264
5	231
4	8
0	81
0	0
596	125
0	118
0	2
0	4
1	0
21	5
0	0
1	21
3339	744
0	0
0	0
0	0
0	207
65	207
1	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	663
3	50
0	46
26	521
5	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	55
0	0
0	0
0	0
107	55
0	2
0	5
0	3
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	25
0	23
0	0
0	0
4	0
180	1316
2	1307
4	17
0	471
0	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	2
0	2
1	1
1	1
0	0
4	227
5	251
0	4
32	272
0	225
0	253
8	268
1	224
0	223
0	28
0	224
0	0
22	161
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	4
0	0
0	0
0	2
0	2
0	2
0	0
1723	1160
1	154
1	96
0	890
0	241
2	165
0	315
0	294
0	285
0	320
1	59
0	0
0	13
0	22
0	24
0	15
1	20
2291	339
0	65
0	0
0	0
0	51
0	221
0	0
764	114
14	49
2	64
5	43
0	3
1	15
0	0
0	0
0	10
0	8
1	0
0	0
0	0
168	13
10	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
170	0
1	36
0	89
85	120
1	24
0	0
5	33
36	170
0	38
0	1
2	143
9	149
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
11	13
3	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	34
0	34
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	1
0	1
4	10
0	0
0	0
23	306
424	409
6	103
1	0
0	68
0	106
21	99
6	38
0	44
22	0
1	47
0	3
0	21
0	5
0	14
0	19
0	17
137	853
8	206
1	217
0	0
6	648
0	34
23	0
0	54
11	0
5	45
2	0
4	11
0	55
1	552
26	542
0	76
0	88
0	75
0	54
1	612
13	9
0	638
0	604
5	574
0	39
2	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	15
0	1
0	1
1	31
0	29
0	1
0	0
0	1
0	1
0	29
0	0
0	9
0	1
0	30
0	30
0	2
0	30
0	5
76	6
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	3
0	4
0	3
0	2
0	4
0	3
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	2
1	2
0	0
0	3
1	3
0	3
0	2
0	3
0	0
0	0
0	5061
0	121
294	5063
9	0
4	189
234	3523
0	4039
1	0
0	224
53	80
0	77
67	2665
4	586
1	576
0	222
0	286
0	12
0	21
0	21
0	8
0	18
7	0
0	6
0	9
0	4
0	8
0	0
0	0
0	0
140	161
98	174
0	0
0	0
2	2
0	2
7	2
0	0
5	19
27	60
78	62
0	0
0	0
0	82
314	117
0	112
2	18
2	6
0	0
0	384
0	0
848	646
0	644
1	147
2	2
1	0
0	0
0	0
1	0
0	36
0	37
0	88
1	45
0	319
1	351
0	351
0	366
0	333
1	269
0	39
0	0
13	23
0	70
0	0
0	17
0	18
0	14
0	0
0	0
1	3
0	8
1	7
0	12
1	11
2	0
0	0
0	169
9	1178
13	1706
10	386
0	450
9	332
17	0
0	52
115	1295
0	1295
1	308
6	531
7	51
0	0
21	101
0	26
0	3
0	12
55	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	31
0	115
0	100
0	85
2	78
0	7
0	77
2	56
0	90
0	28
3	0
39	0
1	0
0	0
3	0
0	4
3	4
0	2
0	0
0	1979
0	1946
52	659
1	175
4	59
14	36
0	121
1	12
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
659	1155
9	861
83	533
0	646
4	113
0	48
16	127
0	148
1	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	78
0	57
314	1807
58	57
26	1828
0	370
3	1719
25	35
0	119
0	0
0	620
0	4000
62	384
0	3904
4	3857
8	42
2	0
184	77
11	39
1	0
4	4
209	15
4	23
7	5
0	12
2	0
3	1
0	134
0	0
0	913
13	826
1	1061
187	1281
15	1
11	487
0	168
3	29
0	0
1	135
0	0
0	1
1	1
0	0
0	0
375	0
0	0
1	0
54	1201
60	630
3	2761
8	81
1	2339
1	417
0	748
0	837
0	1286
9	2381
0	13
5	0
1	4
0	10
0	0
779	0
0	0
1	0
0	0
0	0
0	0
0	0
0	184
8	189
1	189
0	70
3	3
0	0
0	0
1276	769
34	535
3	252
1	12
2	2
0	149
0	66
0	84
0	89
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	138
0	0
0	0
0	0
10	24
0	0
0	0
0	34
2	86
0	509
12	337
6	22
0	61
5	427
1	405
0	176
4	0
0	37
99	400
17	0
0	389
46	264
13	400
0	58
0	0
0	0
0	323
2	273
1	1255
0	1314
15	1364
0	1090
0	1354
0	1349
0	0
0	421
7	158
0	161
3	21
1	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
1	5
0	3
0	4
0	0
0	164
0	0
0	6
0	6
0	27
0	215
0	40
33	267
0	397
0	397
0	384
3	341
0	78
3	2
0	308
0	308
0	67
0	158
0	295
1	15
0	0
0	72
4	72
0	13
0	13
0	13
0	13
0	13
0	13
0	0
95	2
0	0
0	0
0	0
1	0
0	9
0	9
0	2621
108	2656
18	322
0	1036
0	741
0	280
2	138
0	607
0	346
0	2620
0	1
0	277
1	344
22	48
0	0
67	421
34	446
25	446
6	427
0	10
2	40
15	86
15	138
0	138
0	139
0	187
1	192
8	213
0	176
0	138
0	177
0	170
0	175
3	170
0	170
33	173
0	175
6	170
0	174
2	177
0	175
0	138
6	177
0	163
2	21
0	41
0	0
0	21
1	32
0	35
1	3
0	0
0	0
0	34
0	44
13	32
0	0
0	0
3	0
0	0
0	212
0	37
3	347
1	9
2	61
0	23
3	55
0	219
8	347
1	314
0	171
0	144
0	112
0	82
1	36
1	65
0	47
0	120
0	20
0	9
1	42
0	1
0	2
0	127
11	325
184	152
1	325
6	3
1	37
0	9
0	95
0	138
1	101
2	6
5	28
11	93
0	159
16	123
0	123
26	0
0	2
0	2
11	198
10	198
0	15
0	4
0	7
1	17
0	4
1	1
8	18
0	1340
0	1160
0	1243
11	256
0	1189
0	1234
0	1151
0	1161
0	4
6	54
7	10
0	1
0	1
0	0
0	1
9	1
1	0
0	28
0	100
0	17
46	87
3	7
4	6
0	0
0	56
1	4
0	8
0	0
0	589
3	474
0	3
0	345
9	0
0	93
0	12
0	49
0	13
1	32
1	0
319	729
22	827
0	0
1	100
45	3
100	140
2	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
16	0
0	0
0	0
4	0
143	1040
0	225
1	831
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
31	0
0	0
4	3
133	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
