UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
218	77
0	4
1	54
0	28
9	28
4	62
0	30
4	51
0	1
4	2
0	7
0	208
2	6
0	298
8	716
36	2095
0	0
2	1413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	44
0	41
0	32
0	1
0	1
0	0
19	0
12	153
0	143
0	105
0	8
0	0
40	172
0	104
0	77
2	44
0	71
1	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	405
6	368
1	114
1	124
0	81
0	5
0	0
37	0
67	0
464	653
0	114
0	66
2	566
0	8
0	0
0	0
0	0
418	1268
0	182
1	268
0	541
0	1
0	105
0	0
2	129
0	24
0	434
0	280
0	0
0	356
95	214
0	9
0	88
0	29
1	119
0	3
0	53
0	331
0	13
0	5
9	8
0	325
0	7
0	9
0	7
0	7
0	7
1	7
0	0
0	0
0	0
0	0
0	2
0	195
3	5
2	3
3	98
0	11
0	2
0	9
1	2
0	4
0	4
0	7
0	7
0	0
0	8
0	6
3	0
0	31
0	27
0	19
2	7
0	7
0	2
0	285
7	285
0	203
0	29
0	8
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	712
0	787
0	41
1	425
0	0
0	0
0	5
0	0
0	7
0	0
0	229
37	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	959
0	0
1	0
0	0
0	0
0	0
0	294
0	106
0	294
0	1165
0	1165
5	111
0	1151
0	470
1	89
0	1093
1	2869
0	2233
0	2372
0	3194
0	407
0	1098
0	363
0	177
0	97
0	38
0	123
0	127
0	69
0	10
0	6
0	6
0	6
0	0
0	6
0	3
923	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	7
0	2
0	10
2	7
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	74
0	64
0	63
0	46
0	63
0	57
0	15
0	2
0	7
614	12
0	0
0	0
0	10
0	384
0	270
0	0
0	0
394	526
0	411
1	367
0	262
1	24
0	51
0	32
0	14
0	0
0	0
2	85
3	200
0	22
0	135
0	32
0	89
0	3
0	125
4	126
0	3
0	145
0	13
0	0
0	56
0	11
0	27
0	23
1	18
0	0
0	11
0	2
0	12
19	90
4	79
0	40
2	121
44	261
16	103
2	57
0	213
0	0
0	11
0	20
0	20
0	27
0	29
0	15
0	29
0	29
0	20
0	27
0	29
0	29
0	29
0	19
0	19
0	25
0	27
0	22
0	18
0	11
0	6
0	0
0	0
0	1
0	0
0	1
0	1
0	1
6	15
0	0
66	296
0	11
0	0
0	11
0	275
0	193
0	60
0	1
0	0
0	2
38	1853
1	1009
5	1567
0	819
1	0
0	0
0	0
0	4
0	5
0	7
0	8
0	10
0	4
2	7
0	0
0	0
2	419
0	666
0	681
0	709
18	22
0	8
0	126
0	92
0	10
0	1180
149	548
0	1178
21	507
1	33
4	374
8	619
4	717
526	1304
3	363
0	523
0	770
0	216
0	216
0	216
0	289
0	0
25	2249
36	2048
391	2545
20	984
3	696
12	263
0	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
18	472
2	47
0	61
113	514
1	325
0	495
0	3
0	2
0	164
0	0
0	0
0	0
0	0
0	0
0	12
0	33
7	18
1	33
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
1	2
0	120
0	12
0	32
1	26
0	34
1	39
0	97
0	101
0	85
0	26
0	0
0	5
0	97
0	24
0	93
0	3
0	0
1	1
0	21
0	0
1	14
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	408
0	408
6	54
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
31	596
0	497
2	475
0	57
0	272
0	5
5	93
3	221
2	32
0	57
0	6
0	0
0	0
1	27
0	79
4	2
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	2877
0	5
133	2883
1	1071
0	1680
0	916
0	921
0	0
0	0
0	41
173	45
21	666
21	647
0	584
9	642
0	114
0	558
2	84
0	241
0	88
0	14
24	2403
2	476
1	185
0	2418
2	839
1	896
2	162
1	141
2	418
2	250
1	69
7	712
0	6
0	1559
10	924
0	919
0	1191
6	1190
1	26
2	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	105
0	26
0	19
0	101
0	81
0	77
0	46
0	33
0	3
0	3
0	0
0	23
0	0
0	25
0	0
0	7
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	280
96	285
0	0
86	1470
1	1
0	970
0	1169
2	202
0	153
0	148
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	383
0	663
0	634
0	0
3	239
2	312
6	404
0	97
0	11
20	135
0	0
1	61
2	40
0	0
1	2
0	0
0	0
0	8
0	0
1	273
2159	563
0	263
0	272
0	0
0	162
0	137
0	4
21	198
0	6
0	196
0	0
0	126
0	117
0	168
0	16
0	9
0	0
1	2
0	2
0	31
0	10
0	0
0	2
13	12
3	4
0	9
0	64
22	61
0	59
0	82
0	2
0	35
0	81
0	81
0	19
3	177
5	0
3	107
0	154
1	12
0	21
0	5
0	2
0	0
0	2
16	0
3	0
0	37
0	10
0	8
0	8
8	38
0	397
0	47
0	226
0	371
6	267
0	0
1	23
0	86
6	166
0	141
0	115
102	21
0	33
0	37
0	36
0	39
0	7
0	13
0	2
0	1
1	21
0	3
0	4
0	0
0	11
0	0
0	31
13	463
2	22
5	11
3	7
0	0
0	1
17	272
3	391
0	15
2	205
1	49
0	6
4	55
0	2
0	8
0	10
0	10
0	0
0	0
0	2
0	0
0	2
0	0
88	223
0	168
0	161
12	116
1	37
0	59
0	57
8	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	229
5	229
0	44
2	0
2	0
8	859
1223	2336
0	44
15	1455
6	1233
1	67
1	414
1	1211
0	94
0	1447
0	0
0	0
74	466
0	380
0	47
0	285
0	1
3	4
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	89
0	41
0	9
0	0
0	83
0	0
0	228
1	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	270
0	140
0	124
0	40
0	48
0	65
0	11
0	33
0	47
0	7
0	7
0	0
3	1101
33	3443
0	1911
1	3312
0	1363
0	0
0	189
1	18
0	224
0	195
0	227
5	18
0	233
0	6
0	1
0	3
0	1
0	0
0	200
0	190
0	166
0	166
1	8
0	4
0	0
0	0
1	0
0	8
0	59
0	0
0	0
0	0
0	11
0	27
0	62
0	60
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2504
0	2488
0	854
0	413
0	418
0	74
1	71
0	81
24	0
0	0
0	0
0	0
27	0
0	0
1308	2776
76	2712
0	118
1	123
47	38
0	0
1	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
9	23
0	7
1	14
1	19
1	6
0	2
0	0
0	0
0	0
6	2
0	0
0	10
1	0
307	4189
30	583
8724	4140
11	4046
2	290
0	1
26	778
0	217
0	286
2	129
1	273
4	407
0	543
2	474
0	391
10	192
8	382
0	0
0	369
0	294
0	0
0	102
0	95
0	80
1	93
0	67
0	69
5	61
0	83
0	96
0	84
0	75
0	90
0	36
0	39
1	30
0	47
0	10
0	18
0	11
0	20
0	13
3	0
1	341
0	178
0	115
0	308
7	294
0	86
0	164
0	1
0	0
4	84
0	82
0	9
0	14
0	9
0	4
0	6
0	4
0	5
0	6
0	0
0	3
0	3
1	4
0	0
1	0
23	266
0	266
0	212
0	210
0	0
1	0
0	6
0	9
0	29
4	108
0	114
1	317
3	1153
1	866
0	900
0	705
0	224
0	695
2	216
0	157
1	586
0	354
0	801
0	175
4	634
0	65
0	126
0	566
0	758
0	764
0	305
0	265
0	300
0	172
4	690
0	470
0	973
0	958
5	263
0	69
0	294
671	1656
49	1656
1	126
0	134
0	119
1	67
1	109
3	99
1	95
1	65
0	49
2	103
0	25
0	37
4	20
0	3
0	22
1	3
0	9
1	20
0	13
0	1
0	1
0	1
0	0
0	5
5	72
0	71
0	8
0	38
0	47
0	1
3	246
0	6
0	42
3	8
0	4
0	23
0	97
3	3
10	33
0	54
1	1
0	162
0	45
3	6
4	10
0	0
0	9
0	10
0	6
0	1
0	12
0	28
0	395
0	22
0	17
3	27
30	420
0	394
1	396
0	219
0	15
4	256
0	101
0	27
0	0
0	0
0	0
0	4
0	3
0	4
0	5
0	5
0	5
2	0
0	0
0	0
0	5
0	0
0	10
1	11
0	9
0	0
833	443
0	291
0	308
0	161
0	0
0	1
8	29
0	28
0	23
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1058	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	23
3	7
0	2
0	2
0	1
0	16
0	16
0	0
0	0
0	0
0	0
0	5
4	5
0	2
0	5
0	1
0	3
0	18
1	1
0	3
0	2
0	2
0	0
0	0
38	41
0	0
0	31
0	37
3	24
0	10
0	11
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
219	49
11	0
2	49
2	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	21
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	5
0	5
0	1
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	114
0	100
2	93
16	57
0	0
70	1756
10	1222
0	0
0	1725
0	524
0	0
2	123
0	14
0	36
0	47
0	11
0	43
0	50
0	65
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	80
1	288
3	6
0	145
92	303
2	69
3	33
1	35
0	50
0	1
0	28
0	65
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	0
0	11
0	15
0	2
0	4
0	97
48	125
3	117
0	3
0	43
0	4
0	0
0	0
0	0
41	22
0	4
0	0
0	0
0	18
0	18
0	18
0	17
0	5
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	90
0	90
0	92
0	92
0	90
0	90
0	92
0	92
0	90
1	74
0	74
0	78
1	75
0	73
0	72
0	73
0	76
0	76
0	72
0	72
0	72
0	71
0	75
1	76
0	75
0	56
0	34
0	36
0	16
0	5
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	5
0	3
0	0
13	13
0	16
0	0
0	0
0	6
0	6
0	7
0	7
0	4
0	6
1	6
0	4
0	7
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2285	541
0	134
0	0
0	38
0	0
0	0
0	279
0	92
0	171
0	113
0	51
0	0
0	0
0	0
0	90
25	58
0	83
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	30010
2	22711
0	31633
4	18880
20	17634
1	29569
0	24102
29	21640
6	9521
6	4245
0	0
0	2122
0	0
10	1835
0	12859
0	0
4	10576
13	4255
6	2200
3	1139
0	4009
0	3718
0	3386
0	3191
0	2060
0	1810
4	1120
0	0
265	33
0	5
0	16
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1225
0	0
40	94
0	94
13	907
17	0
53	131
0	52
0	736
1	33
0	674
0	685
0	2435
1	775
0	1864
0	393
33	2380
0	0
0	582
0	221
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
1	2
0	0
1	351
0	343
0	308
2	45
0	8
1	10
1	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	47
0	41
0	35
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	391
3	332
27	691
0	76
0	720
0	125
1	384
0	149
0	56
0	98
21	42
0	41
0	0
0	17
0	2
0	1
1	0
43	186
96	173
0	16
0	84
18	83
7	83
0	0
0	0
0	0
0	1
0	11
0	11
0	13
0	9
0	1
0	1
3	1
0	0
9	46
0	50
11	48
1	48
0	13
0	0
0	4
2	2
4	0
0	0
0	0
0	3
0	3
0	11
0	12
0	3
0	12
0	11
0	2
0	11
0	2
0	2
0	11
0	2
0	0
0	2
0	2
0	0
0	19
0	19
0	19
0	14
0	17
0	0
1	18
0	1
0	0
0	0
0	0
0	1
0	1
1	2
1	4
0	18
0	1
0	2
0	11
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	3
1	26
1	29
0	3
0	0
0	4
0	0
0	4
0	4
0	0
0	4
31	361
1	262
0	236
0	206
2	166
0	240
17	219
0	138
0	191
0	162
2	52
0	128
0	116
0	31
6	45
1	31
0	4
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	3
0	7
0	17
0	7
0	5
0	0
0	0
0	8
0	0
0	1
0	0
0	7
5	8
0	4
0	0
0	0
17	17
56	570
5	2149
1	2542
6	3017
0	3377
0	644
35	1079
5	1301
1168	3646
8	2775
0	36
1	557
0	0
0	0
0	2
0	14
0	359
0	101
0	260
0	343
1	247
0	9
0	14
0	24
0	14
0	8
0	6
0	3
0	47
0	8
0	146
0	0
1	98
0	483
21	568
0	1118
2	482
0	609
0	131
0	157
0	119
0	83
31	1030
2	207
0	1108
6	553
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
18	391
0	373
0	138
0	143
0	96
0	36
0	9
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	70
0	58
0	38
0	16
0	7
0	10
0	4
0	1
0	1
5	0
0	0
0	0
0	0
0	0
70	514
0	439
0	330
1	114
3	97
0	61
0	2
0	0
4	81
0	23
3	222
0	62
0	145
0	105
7	257
0	36
2	330
0	0
0	25
0	39
0	0
0	110
92	227
0	215
0	7
1	9
0	37
0	12
0	7
0	22
8	523
6	346
0	62
0	0
0	99
0	271
0	354
0	11
0	2
0	128
1	397
1	391
0	0
0	2
0	41
0	285
0	68
0	0
1	0
7	11
18	155
0	6
6	52
1	155
9	146
0	0
5	4
0	4
395	238
1	236
2	99
1	155
59	0
0	0
0	7
9	416
0	353
0	429
5	236
0	401
0	112
0	0
0	27
0	111
0	17
0	397
0	353
0	112
0	397
0	376
0	377
0	221
4	33
0	183
0	152
1	56
0	42
0	2
0	2
1	45
1	0
0	0
3	16
2	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	644
0	723
1	422
0	224
0	301
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	114
0	118
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	329
0	269
0	282
1	287
0	250
0	0
0	30
0	0
0	0
11	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	4
130	361
0	356
0	342
0	201
0	1
0	43
0	23
4	27
0	11
0	7
0	0
0	190
1	167
0	194
0	167
0	188
0	56
0	48
0	4
0	13
0	0
0	0
0	0
0	0
0	637
0	8
0	234
0	24
0	20
0	2
0	7
0	22
2	25
0	25
0	24
0	27
0	33
0	27
0	20
0	393
5	635
0	259
0	507
0	637
0	0
0	0
0	1
1	0
0	0
0	72
0	18
1	168
2	0
0	0
0	0
0	0
2	331
8	815
0	609
8	765
0	356
0	203
1	164
0	13
1	7
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
213	231
0	78
0	45
0	94
0	48
1	82
0	36
0	91
0	87
0	36
0	8
1	111
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
1	7
0	0
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	67
0	1
0	1
0	64
0	3
0	0
0	2
0	2
0	3
2	0
8	990
0	1056
1	902
0	1
0	59
0	129
0	0
0	0
0	0
0	45
1	11
0	24
0	2
21	8
0	0
483	593
1	461
4	40
0	0
1	8
0	26
3	230
0	141
5	133
1	182
19	110
1	102
0	123
0	0
0	0
14	213
1	83
0	30
0	25
0	147
0	3
0	11
0	8
1	146
0	3
0	34
2	162
0	40
1	43
0	4
0	0
2	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
7	88
1	88
1	56
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
1154	422
18	6
0	45
0	344
0	7
0	0
0	19
0	4
0	39
3	9
0	31
0	0
2	207
0	373
0	4
0	165
0	81
8	375
0	371
0	0
0	28
1	16
2	97
1	3
0	1
0	0
0	0
0	0
0	1
0	2
0	5
0	5
5	4
0	3
0	2
0	0
0	0
0	0
0	0
3	42
1	47
0	2
0	37
0	41
0	41
0	2
0	0
20	8267
27	7718
0	7849
7	7926
12	7978
16	642
0	0
1	242
0	6
36	103
1	38
1	88
0	0
0	2
0	1
0	24
0	103
2	200
8	255
6	113
0	0
0	0
1	521
13	257
0	199
0	182
2	183
0	230
0	150
0	28
0	11
0	46
0	37
3	61
0	72
0	27
0	33
0	5
4	23
0	21
0	12
0	11
36	10
4	6
2	12
1	0
1	20
1	1280
0	1278
0	380
0	315
2	424
0	69
0	750
0	191
0	36
0	0
0	188
0	1274
0	1272
0	598
0	159
1	20
2	98
0	4
0	0
0	208
0	0
0	20
0	0
0	0
0	0
0	0
0	121
6	0
0	0
0	0
348	16
0	2
0	0
0	0
0	7
0	7
0	0
0	1
0	0
0	1
0	0
0	78
3566	217
0	0
0	0
0	0
0	0
0	0
0	103
1	6
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	139
0	123
0	76
0	43
0	25
0	23
0	0
26	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6445	913
0	6
0	0
0	0
3	171
0	5
1	0
0	729
0	9
0	1
1	4
0	0
0	18
0	161
55	196
1	12
2	138
0	141
0	12
0	17
5	129
0	66
11	115
7	28
5	34
0	2
1	0
0	0
0	0
1	1
0	12
0	0
0	0
75	16
3	2768
236	3719
32	3902
21	3884
9	4051
33	191
1	9
9	135
2	478
0	311
0	25
0	257
8	970
0	1282
15	980
0	63
5	176
0	205
16	1414
2	74
0	0
0	724
0	65
5	188
7	181
341	499
3	377
0	23
0	18
0	0
19	754
6	953
3	3
5	17
6	208
2	740
0	68
0	109
264	2
1	0
0	226
0	1
8	226
0	18
0	0
0	0
0	0
1	0
0	1
0	29
1	16
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	18
7	0
5	50
22	1
0	48
0	1
0	0
3	6
0	0
0	0
0	12
1	172
0	169
0	172
0	171
0	2
0	17
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1122
0	0
0	0
0	0
0	1246
551	1250
0	0
0	0
0	0
0	179
0	0
0	0
0	0
0	0
1	0
211	355
0	343
0	44
0	0
2	118
0	9
2	12
0	32
14	21
21	82
8	175
0	48
0	139
0	224
0	503
4	515
6	574
0	14
1	136
0	148
0	15
0	125
0	155
0	342
0	0
0	0
0	0
0	0
0	0
17	398
0	0
0	0
0	398
0	0
0	14
0	0
90	250
1	345
0	35
0	96
3	57
0	173
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	213
4	960
325	1180
0	217
0	563
1	209
0	77
0	145
0	52
0	52
0	19
2	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	289
0	1
0	381
0	163
0	318
0	275
0	51
0	371
0	18
0	9
0	99
0	287
0	95
0	252
0	55
0	0
0	0
0	4
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	4
2	5095
0	6258
2	2468
15	3196
0	3295
0	991
0	409
4	1
1	2105
7	1054
0	877
0	503
9	1526
3	563
3	543
0	444
0	0
2	114
6	95
0	114
0	66
1	59
0	68
0	3
0	0
0	4
0	0
0	7
0	0
0	3
0	0
0	3
0	6
0	3
0	6
0	2
0	2
0	1
2	0
2	0
0	23
0	80
0	1933
5	2938
10	606
0	525
2	375
1	61
0	205
74	1022
0	0
5	11
2	256
1	1
6	1598
0	7
6	7
0	0
0	0
0	7
0	5
0	7
0	6
0	5
0	5
0	28
0	47
0	3
0	3
0	5
0	47
0	0
0	0
0	43
0	39
0	33
0	0
0	4
1	0
0	4
0	0
2	4
0	4
0	1
0	1
4	194
31	201
0	59
11	80
1	108
0	14
0	6
0	90
0	0
0	0
2611	2374
206	2375
262	2326
0	1423
0	2315
2	2320
0	481
0	90
2	179
79	0
0	2128
0	3769
854	3971
0	0
0	0
0	52
4	102
0	34
0	2
0	750
