UniqueCount	AmbigCount
0	2
0	15
0	1
0	0
0	17
0	0
0	0
0	0
0	10
0	0
0	1
0	0
0	0
2	0
0	39
8	221
3	216
0	215
0	178
0	215
0	159
0	160
4	125
0	37
1	22
0	7
0	15
0	10
2	3
0	9
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	5
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	5
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	781
0	4
3	822
0	681
0	406
0	780
5	750
98	893
0	0
0	0
0	191
4	111
0	165
1910	14694
0	8244
0	1731
79	3591
17	2459
0	0
1	0
0	0
0	839
34	1108
0	331
0	920
3	1023
0	553
0	395
0	0
0	0
123	12
0	0
0	9
0	4
0	0
320	157
0	127
0	158
0	4
0	0
0	0
2	18
0	0
0	0
0	4
0	4
0	4
1	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	67
0	20
0	62
0	61
0	51
0	43
0	0
0	0
0	1
0	1
0	1
0	0
0	0
181	147
0	119
0	36
0	42
1	24
0	0
0	0
194	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	44
4	0
0	42
1	44
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	149
5	20
0	416
0	363
0	92
0	170
0	195
0	12
1	56
0	47
0	21
0	20
1	24
0	20
1	6
0	14
0	14
0	14
0	11
3	17
0	0
0	1
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	40
9	68
0	61
0	25
0	0
0	0
31	31
0	31
0	0
0	0
0	0
0	4
0	4
1	76
0	25
0	59
0	29
0	46
0	0
0	0
0	0
0	0
0	0
110	184
0	85
19	84
0	105
0	82
0	0
2	0
0	55
0	56
0	0
569	372
0	372
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	455
0	455
0	412
1	462
10	409
0	358
0	413
0	4
0	0
4	83
0	94
1	58
1	0
0	0
0	961
556	1253
0	18
0	15
0	739
0	73
0	1061
0	15
0	386
15	0
470	0
0	5
0	5
0	7
0	153
0	145
0	145
0	0
0	9
0	15
0	138
5	81
0	6
0	1
0	6
0	12
0	755
0	727
9	749
0	755
0	20
0	20
0	12
1	44
2	48
0	14
0	14
0	22
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	839
0	47
49	4903
0	1
0	4739
0	260
0	244
1	788
0	4537
0	138
0	0
0	0
293	1661
7	532
3	402
0	0
2	0
0	0
86	113
0	113
0	7
0	0
0	10
0	0
0	0
0	0
31	33
0	28
0	34
0	10
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1337	5412
0	5118
0	0
0	316
0	81
0	193
0	188
5	193
0	0
0	0
0	0
833	1729
1	1561
0	3
0	0
0	0
0	0
0	204
0	51
0	0
0	114
1	148
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	10
1	59
1	47
20	601
0	185
0	560
0	10
0	15
0	555
0	437
0	303
2	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	186
0	186
0	186
0	186
0	316
0	34
0	4
0	0
1	0
92	307
0	166
0	245
0	67
3	66
1	105
0	45
5	0
119	3149
66	3127
78	2928
4	2965
0	2906
20	2921
3	1238
3	793
13	89
0	69
0	0
25	1312
0	14
0	1298
0	17
0	0
0	44
0	47
0	324
0	0
0	265
0	6
1	0
4	231
27	657
84	753
0	105
0	736
0	722
0	159
0	33
3532	12
32	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
1	27
2	1
0	0
0	1
1	1
0	0
0	0
0	0
0	16
1	12
0	14
0	15
0	0
31	403
0	422
0	238
10	286
0	48
2	265
1	9
0	22
0	12
3	13
0	285
0	287
0	287
0	272
0	214
0	277
0	259
1	269
0	266
4	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	29
0	6
0	0
0	10
0	49
0	3
0	11
0	3
0	204
0	10
1	30
1	134
0	0
0	0
0	0
0	0
183	1592
0	1017
0	343
0	1163
0	1369
0	187
1	53
0	20
0	5
0	39
18	35
0	22
0	30
0	9
0	16
1	7
0	8
0	0
0	0
1	340
0	343
0	343
0	326
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	3
16	0
0	0
0	4
0	4
0	3
0	3
13	44
0	37
0	0
0	45
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	253
0	139
0	65
0	51
0	28
0	17
0	15
0	3
0	0
0	0
0	0
0	1366
0	889
0	894
0	0
0	0
0	0
0	1397
2	1375
0	855
0	1369
6	903
0	5
0	22
0	839
0	1385
0	927
0	907
0	0
0	0
0	0
0	0
0	3
0	902
0	22
0	31
0	1218
0	100
2	236
0	62
0	174
0	40
3	58
1	56
0	0
0	4
0	0
0	0
0	0
0	16
0	66
0	7
1	60
0	29
1	0
0	63
3	46
0	1
0	26
0	29
0	30
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
1	0
0	177
27	203
4	27
20	0
138	1130
3	970
0	326
0	862
0	335
0	0
1	0
1	152
0	16
2	244
0	47
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	104
0	91
0	104
0	79
0	19
0	70
0	71
0	60
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
19	508
0	506
0	16
0	4
0	4
0	5
0	0
0	1
0	18
0	140
0	145
0	157
0	81
0	45
0	1
0	0
0	7
2	12
0	0
0	0
0	23
0	0
0	4
0	0
1	368
0	402
0	18
0	196
0	2
0	23
0	168
0	373
2	23
0	18
0	10
0	289
0	11
0	23
3	69
0	80
0	31
0	42
0	32
0	10
0	1
0	5
0	4
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1556
68	61
0	43
0	49
83	1522
0	0
3	7
0	4
4	231
3	3
2	3
11	533
3	533
0	8
2	70
0	11
0	16
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	2
0	0
9	11
0	0
0	0
0	0
0	8
0	0
0	3
1304	751
0	0
0	97
0	207
0	476
0	351
2	104
0	103
0	0
0	66
0	8
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	618
8	621
0	515
0	630
1	34
0	0
0	2
0	10
0	0
0	0
0	0
0	1
0	0
5	1051
0	1032
0	1018
0	777
0	210
0	11
0	14
0	0
0	22
0	11
0	9
0	3
0	3
0	0
0	0
0	0
0	0
39	603
32	545
2	544
0	247
0	70
0	38
0	110
0	187
0	132
0	1
0	9
0	134
0	9
0	156
0	5
0	127
0	128
30	124
0	0
0	2
0	1
0	50
0	37
2	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	12
0	10
0	12
0	0
0	0
0	0
0	1
102	68
0	64
0	7
0	7
0	0
0	0
0	0
3	547
0	441
0	468
0	481
0	473
3	466
0	402
0	436
1	394
0	480
0	19
0	171
0	95
0	53
0	16
0	59
0	183
0	25
1	341
0	346
0	304
0	215
0	193
0	139
1	12
0	33
0	5
0	0
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
10	26
4	388
28	414
2	5
2	0
0	9
3	10
0	9
0	3
0	5
0	5
0	3
0	6
6	255
16	266
0	20
0	15
0	1
0	6
0	6
0	20
0	0
0	19
1	232
2	19
0	37
0	0
0	12
0	9
0	0
0	5
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	13
0	0
0	2
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
198	19
0	1
0	17
0	9
0	179
0	162
0	197
1	151
0	22
0	16
5	177
0	142
0	104
0	96
0	176
0	154
0	17
0	46
0	0
1	9
0	4
0	73
0	119
0	113
0	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	91
5	91
0	89
0	1
0	0
0	20
0	0
0	0
0	4
0	0
1	7
0	5
0	10
0	0
0	0
0	3
0	0
2	0
28	76
0	44
1	66
2	61
0	0
1	61
0	28
2	28
0	32
13	25
0	7
1	0
1	0
0	24
0	130
0	128
8	125
3	9
0	126
0	65
0	19
0	2
0	0
4	315
0	315
0	234
0	233
0	293
0	112
1	111
0	0
0	10
0	2
0	4
0	0
4	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
63	0
12	1
0	1
0	0
0	0
1	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	619
34	406
0	544
0	456
0	96
0	117
0	62
0	518
0	115
1	6
0	0
1	164
0	41
24	1656
0	1645
0	13
0	83
0	95
0	22
0	17
0	12
0	10
0	1
3	9
0	1
0	0
4	5
0	4
0	4
0	8
0	3
0	0
0	0
0	0
5	2
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	5
0	0
1	2
0	2
0	2
0	2
0	0
0	10
0	9
0	9
0	7
0	5
0	8
0	10
0	6
0	1
0	2
0	0
0	4
3	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
7	162
0	2
0	5
0	2
3	3
0	17
0	11
0	10
0	1
0	0
0	1
0	3
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
1	172
0	7
0	77
0	171
1	0
1	2
1	1
8	0
0	0
0	0
0	0
0	6
0	4
0	70
0	0
0	110
0	0
0	0
0	5
4	13
1	13
0	11
0	14
0	2
0	44
0	1
0	0
0	0
0	1
0	0
0	54
278	578
0	579
1	2
1	0
0	1
0	140
0	5
0	1
0	138
0	0
0	0
0	2
61	25
0	25
0	0
0	0
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
8	21
7	388
31	461
220	463
0	375
0	185
0	0
0	1
0	0
0	0
0	0
4	662
8	4704
508	5548
0	5265
0	2791
0	138
0	0
1	579
0	240
0	0
0	1727
0	12
0	0
2	403
0	379
2	149
0	105
0	111
0	135
0	105
4	102
0	8
0	48
0	39
0	33
0	13
0	1
0	11
0	7
0	0
0	11
0	0
0	9
0	1
0	17
0	11
1	0
0	17
0	0
96	57
0	18
0	60
0	48
0	4
1	6
0	0
0	7
0	2
0	1
0	2
0	2
98	34
0	32
0	22
0	0
0	0
0	1
0	0
0	8
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	69
0	151
0	289
0	381
0	39
4	237
0	311
0	213
1	207
0	266
0	139
0	315
0	0
0	13
0	0
0	65
0	3
0	0
0	8
0	15
0	16
0	12
0	0
0	4
0	0
0	0
12	445
0	0
0	5
0	2
0	47
0	0
0	5
0	445
0	0
0	0
0	193
0	3
0	0
0	0
8	13
1	198
0	199
0	124
1	0
1	3
0	0
0	234
93	807
0	553
7	662
0	174
0	149
0	0
0	110
4	74
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
71	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
43	0
1	835
0	32
132	1340
6	107
14	1074
0	1304
0	53
0	13
0	0
0	15
0	52
3	462
0	103
0	1
42	467
1	3
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	336
0	4
0	4
0	9
0	60
0	25
5	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3650
6	4382
74	4209
0	2453
1	802
0	5
2	159
0	141
0	233
1	27
0	67
1	62
0	62
0	14
0	14
2	3
0	8
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	388
0	118
0	72
19	319
0	198
0	197
2	50
1	62
1	41
0	0
0	148
0	0
4	100
0	81
0	155
0	94
0	0
36	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	14
1	0
0	3
0	3
0	3
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	607
5	619
6	695
0	71
0	26
2	532
0	36
1	80
0	7
0	3
0	0
0	0
0	155
0	21
1	880
0	895
17	350
0	228
4	76
0	21
0	0
0	0
2	5
0	0
0	0
0	0
12	591
2	158
6	315
1	1
0	170
3	305
1	78
7	48
0	0
7	229
0	145
2	86
0	20
1	0
0	29
0	78
0	13
0	6
0	24
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
642	522
17	478
2	248
0	187
0	12
0	0
4732	14524
17	9650
48	5788
4	2572
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	86
0	35
0	51
0	0
1028	571
31	571
0	497
0	205
0	171
0	184
0	0
1	47
1	70
3	0
0	58
0	20
0	0
0	0
0	0
0	8
9	0
0	0
299	141
3	82
0	84
0	20
4	63
2	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	1031
5	971
0	3
0	1
0	166
0	51
0	148
0	120
0	16
0	43
0	43
0	0
0	25
0	891
0	149
0	175
0	0
0	0
0	208
7	2241
23	2221
0	2068
4	680
0	1821
5	462
7	436
0	305
0	18
0	195
0	99
2	61
0	66
0	54
0	54
0	41
0	6
0	154
0	0
0	0
4	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	104
0	21
7	100
0	6
0	0
0	36
0	1393
41	1403
3	252
2	338
1	0
1	702
0	0
0	45
11	63
0	770
14	963
0	63
0	22
0	4
0	906
0	31
0	77
0	859
2	10
0	6
2	1
0	0
10	466
2	16
0	555
4	1859
2	366
172	1870
0	432
1	760
0	0
1	403
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
2	10
0	0
0	0
0	2
0	2
0	0
186	10
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
3	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	0
1	0
0	0
29	54
0	54
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
27	31
2	29
3	23
0	0
0	0
0	0
2	0
0	23
59	23
8	0
0	0
0	24
0	0
0	6
0	6
0	1261
0	1261
0	2
0	1258
8	38
2	5
0	601
0	1248
0	0
0	10
1	29
0	1239
0	1239
1	1247
0	1244
0	593
0	1246
0	9
0	26
0	23
0	26
0	0
0	0
0	9
0	67
0	0
0	1185
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
386	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	118
0	119
0	50
0	44
0	107
83	956
1	847
0	215
0	629
0	22
0	31
0	460
8	4
0	23
0	49
0	8
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	127
0	121
0	124
0	127
0	0
0	3
0	0
0	0
0	0
4	217
1	251
0	251
0	359
0	46
0	17
118	672
9	353
0	572
0	396
2	393
1	318
1	251
0	169
0	40
3	0
4	0
0	1496
372	1527
0	0
0	58
3	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
2800	1886
26	1170
0	997
7	939
0	876
3	313
0	699
0	613
33	717
0	31
0	31
0	14
0	0
0	58
1	256
0	250
0	36
0	58
0	256
0	229
0	0
0	0
0	10
0	0
0	10
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
11	272
0	245
0	234
0	261
0	250
1	251
0	106
0	134
0	45
0	0
0	57
1	56
0	30
0	5
0	3
0	1
0	5
0	0
0	13
0	12
0	1
0	1
0	0
0	11
0	12
0	10
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	29
0	18
0	17
0	10
0	0
1	192
0	63
0	232
0	84
0	314
0	398
0	135
0	119
1	154
0	22
0	25
2	73
0	6
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	87
0	105
3	124
0	105
0	25
0	90
0	93
0	86
2	69
0	120
0	132
0	107
0	68
0	93
0	81
0	93
0	90
0	8
0	89
0	105
0	104
0	0
0	0
0	972
0	310
1	857
0	936
0	10
3	93
0	0
2	11
0	8
588	93
0	84
0	1
0	198
0	0
0	0
113	35
0	4
4	33
0	0
1	13
0	12
0	1
0	1
0	1
0	1
0	2
3	8
6	6
0	4
0	1
0	0
4	0
0	0
3	1275
0	1136
0	1141
0	1136
0	1275
1	1003
0	614
0	24
0	1150
0	59
1	13
0	46
0	10
0	55
3	375
0	766
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	192
0	0
0	0
0	0
0	0
0	2
0	0
0	192
0	178
0	157
0	0
0	0
0	0
0	0
0	11
4	72
2	6
1	41
0	0
0	0
0	0
0	158
0	0
0	53
0	0
0	12
0	157
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	5
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	2
0	2
0	138
0	240
0	240
0	152
1	143
0	10
0	10
4	11
0	3
0	2
0	3
0	0
0	1
0	21
0	14
0	3
0	15
0	2
0	1
0	1
0	14
1	4
0	1
2	8
0	7
0	0
0	1
0	0
0	0
0	18
0	10
0	7
0	3
0	11
0	6
0	39
0	1043
0	1833
0	218
0	51
4	895
0	10
0	7
0	1825
0	3
0	12
0	28
0	0
0	0
0	31
0	0
0	3
2	1766
0	5
0	17
0	17
0	21
0	178
21	72
281	72
0	9
0	5
1	7
0	1
0	3
0	0
1	0
0	0
1497	31
0	16
0	0
7	1
1	1
45	1
0	0
2	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	4
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	27
0	38
0	29
121	593
4	207
3	38
0	29
0	573
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	1216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	32
0	31
0	25
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	565
4	581
11	608
0	317
3	336
0	341
0	286
0	238
0	241
0	71
2	179
1	146
0	0
0	136
0	45
0	0
0	49
0	67
0	0
0	32
25	235
0	235
1	71
0	0
0	109
0	105
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
616	230
0	224
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	20
0	0
0	0
0	0
2	1
0	1
30	0
0	0
2	179
0	152
1	158
0	130
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	133
2012	1082
35	1082
0	96
0	265
0	292
0	110
0	0
0	0
0	53
13	4
0	0
0	1
0	0
0	0
0	4
0	0
0	1
0	1
0	2
0	0
0	2
0	11
291	85
0	86
4	25
0	4
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
3	2
0	2
0	0
0	0
64	380
0	0
0	4
0	5
0	1
0	373
0	14
0	0
0	0
0	3
0	10
0	14
0	886
0	144
1	4
0	97
0	882
0	19
0	4
0	0
0	8
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	1378
0	1021
10	1038
0	1376
1	1014
39	1326
84	24
0	7
0	9
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	1
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	226
0	4
6	226
5	13
0	13
0	1
2	10
0	2
0	8
0	7
0	3
0	0
0	0
0	0
0	29
0	29
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1034
7	13
0	41
3	1031
0	4
0	182
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
2	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	1157
0	1141
0	1107
0	106
0	13
0	46
0	11
0	0
0	0
0	0
1	2576
3	2566
10	2581
0	2558
0	29
0	12
0	9
0	4
0	11
0	14
0	1015
3	39
0	0
0	0
1	1773
0	25
0	121
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	716
0	742
0	465
1	667
4	190
0	186
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	5
1	5
0	1
0	4
0	0
0	3
0	3
1	7
0	3
