UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
458	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
151	29
0	22
0	7
0	0
0	0
0	14
6	22
0	5
3	6
0	0
0	0
0	0
6	0
0	0
10	103
0	262
0	258
0	133
0	85
0	0
0	106
6	576
0	9
1	2271
8	2379
1	622
8	465
0	136
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	112
3	112
0	62
0	22
0	0
369	36
1	34
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	442
0	27
26	454
2	20
0	14
0	3
0	0
0	10
13	82
0	0
7	314
0	0
4	262
0	0
27	752
0	247
1	487
0	559
0	546
0	730
0	537
0	381
0	714
0	384
0	439
0	49
0	462
0	0
37	189
0	2
0	2
0	0
0	34
0	1
0	54
0	43
0	10
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	86
0	0
1	0
9	79
1	13
2	113
21	162
0	36
0	89
0	4
1	0
0	0
0	0
0	110
0	4
2	14
0	0
0	5
0	5
0	0
0	0
5	7
0	0
0	0
361	139
0	139
1	134
0	0
0	0
0	0
0	0
0	12
0	11
0	10
0	11
0	11
0	12
0	10
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	6
4	4
1	0
0	0
0	0
0	0
0	0
0	0
0	266
1	132
0	250
0	267
0	168
2	120
0	152
0	159
0	132
0	147
0	163
0	104
0	147
0	6
0	10
0	8
0	11
0	5
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	634
0	665
0	668
0	105
0	117
1	115
0	77
0	74
0	76
0	77
0	74
0	82
0	67
1	66
0	55
0	29
0	9
0	0
0	20
0	0
0	27
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
378	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
27	28
0	26
0	26
1	17
0	23
0	23
0	8
0	0
0	0
0	0
175	352
0	285
1	285
16	373
2	46
0	0
0	0
0	16
0	1615
0	1615
16	825
0	912
0	844
13	1
11	101
0	128
0	99
16	70
4	69
0	0
0	0
0	1
0	0
6	7
0	0
0	0
0	5
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	21
0	21
0	11
0	18
0	18
0	15
0	4
0	3
0	0
0	2
0	2
6	4
4	4
0	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
121	27
66	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2082	2
591	392
5	390
0	60
0	0
0	0
0	0
3	54
425	95
0	15
0	22
0	29
0	2
1	20
0	0
0	0
7	203
1	239
0	0
0	198
0	185
0	0
0	0
5	168
68	173
11	45
5	0
3	0
3457	23464
13	4424
12	20679
0	20017
21	163
0	0
0	0
27	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	446
0	387
0	215
0	265
2	19
0	17
0	81
0	6
0	2
0	126
0	0
0	0
0	0
0	0
2	589
0	0
0	0
1	2
0	589
0	0
0	11
0	3
0	0
0	6
0	522
0	1
0	1
0	12
38	0
1	0
0	0
0	22
0	14
0	19
0	6
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	74
0	56
0	61
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
8	36
0	2
0	81
0	8
0	77
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	486
0	427
0	257
0	80
1	84
0	23
0	16
0	0
0	0
409	447
0	119
3	28
0	455
1	1
0	17
0	76
0	26
0	321
0	15
0	321
0	0
1	297
1	337
0	24
18	108
0	12
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	6
0	0
0	0
0	0
0	0
1	0
0	0
0	52
0	52
0	50
0	33
0	9
6	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	988
0	999
34	999
8	89
0	89
53	427
0	427
28	24
0	23
1	3
2	1
0	3
0	1
920	788
79	462
32	730
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	540
4	653
0	631
0	663
0	553
0	620
0	622
0	687
0	655
0	421
0	420
0	487
0	455
2	607
0	557
0	437
0	255
0	388
0	325
0	161
0	257
0	0
0	119
0	45
0	120
1	104
0	105
6	94
0	54
0	24
0	6
0	1
0	0
0	0
0	0
8668	396
1	170
0	297
1971	16
0	397
10009	421
0	1
2	0
0	1
0	0
0	0
2	0
0	0
97	980
1	473
0	473
0	852
29	730
0	628
0	0
0	0
6	99
0	164
0	85
90	997
563	1070
0	63
2	253
168	256
153	202
0	2
0	12
0	0
3	3
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
12	319
0	109
0	69
0	47
0	23
0	15
0	0
8	1020
0	699
0	648
0	647
0	57
0	0
0	6
0	0
0	0
31	16
0	0
0	3
3	3
0	0
2	15
0	1
0	1
0	0
3	0
0	2
1	5
0	5
0	8
1	17
2	14
4	2
0	3
22	0
0	0
6	0
202	32
0	0
0	0
0	0
0	0
0	0
16	28
0	15
1	6
0	7
2	8
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	3
0	16
0	0
0	0
0	0
0	0
0	16
0	0
0	1
1810	18
0	0
0	0
0	490
5	596
0	594
0	362
0	367
0	48
0	1
0	0
1	44
0	33
0	8
0	0
0	0
0	4
0	0
0	0
0	0
652	66
0	16
0	50
0	29
0	16
0	0
0	0
2	449
1	636
1	782
4	366
0	0
0	0
0	0
0	761
0	0
4	88
0	88
0	0
0	0
5	197
0	197
0	154
3	193
385	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	323
0	322
0	24
0	317
0	316
0	330
0	330
0	319
0	27
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	339
28	339
8	406
0	290
193	559
1	225
0	295
5	415
1	193
0	2
0	6
0	237
0	33
2	0
1	2835
8	2766
83	3144
69	650
1	357
8	92
1	2
0	4
2	63
0	0
0	51
0	29
0	0
0	10
0	8
0	17
0	74
0	17
0	11
0	3
0	3
0	6
2	18
0	24
0	12
0	51
0	5
0	1
0	27
0	0
0	17
0	1
0	32
0	0
0	21
1	24
0	21
2	41
0	41
0	43
0	2
0	2
0	43
0	0
1	32
0	2
1	12
0	0
0	2
1	26
0	0
0	0
0	0
0	0
0	10
24	8
0	5
5	5
0	5
0	6
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	35
0	0
0	7
0	5
0	34
0	34
0	34
0	7
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3312	8724
4	8603
0	38
2	1184
7	518
11	807
1	357
2	604
73	673
0	159
2	1
0	19
1	86
1	5
0	14
4	1742
12	1759
7	1426
11	2299
7	1397
4	558
0	193
0	73
0	0
48	1880
30	2168
45	2603
3	780
0	1
6	93
0	115
1	114
0	114
0	114
0	114
0	107
0	0
0	0
0	0
0	343
0	340
0	148
0	350
0	355
0	123
0	123
0	1
0	315
0	316
0	0
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1000
160	0
0	0
1	1000
0	32
0	1
0	3
0	1
0	2
1	2
0	0
0	0
0	0
9	302
1	297
3	273
0	18
1	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	22
0	22
18	258
49	363
4	278
2	298
1	184
0	247
0	97
0	131
16	152
1	54
0	0
7	2
0	0
0	19
0	29
0	17
0	6
33	251
490	6169
874	6668
19	2093
0	5479
11	4775
4	448
0	3702
2	38
0	347
2947	1008
0	481
0	346
0	143
0	49
0	69
0	10
0	0
0	104
110	849
221	849
0	0
17	244
1	79
0	245
0	107
1	8
2	0
0	1
0	27
495	44
0	44
0	0
2	0
10	0
0	0
2	8
0	10
0	7
2	13
7	32
0	34
0	14
0	10
0	10
0	0
0	0
0	2
0	3
0	1
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
13	80
2	279
36	642
9	283
2	504
0	502
4	93
8	278
0	52
0	0
0	0
0	0
0	0
1	68
2	108
0	93
0	103
0	7
0	98
0	2
0	4
0	0
0	0
0	0
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
93	37
10	10
29	43
0	0
0	26
11	41
0	12
0	27
0	37
2	0
0	3496
0	3859
0	3822
683	4788
1	1968
0	3735
0	3787
0	522
0	3602
0	2667
7	1083
0	1080
0	647
0	296
3	230
0	205
0	0
0	0
0	0
0	189
0	190
0	188
0	190
0	190
0	190
0	29
0	5
0	2
0	0
0	1752
0	1682
6	1474
2	1669
0	1322
6	1640
0	1749
0	38
0	117
0	1634
0	100
3	119
4	1266
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	393
0	98
0	129
0	98
0	393
0	82
0	366
0	360
0	82
0	138
0	82
0	7
0	65
0	72
0	0
0	0
0	9
12	354
0	71
6	62
0	0
0	0
0	0
0	401
0	403
1	49
0	403
0	86
0	0
0	0
5	54
0	0
0	54
0	124
0	54
0	0
0	0
22	288
0	1251
69	1766
1	15
0	790
3	417
4	967
4	573
0	876
0	33
11	119
0	0
0	1
272	0
0	0
1	600
4	829
0	767
0	0
10	0
105	71
1	69
0	34
4	61
0	9
3	0
0	10
0	0
21	2
36	916
862	889
0	1028
54	801
5	242
0	0
0	0
0	0
0	0
0	0
1	52
0	60
10	68
0	1
0	1
0	12
0	36
0	47
2	431
0	0
97	609
0	74
0	277
1	178
0	89
0	58
0	1
0	240
15	240
0	3
0	0
4	81
0	5
0	0
58	0
4	0
6	22
0	22
468	181
0	0
0	0
0	0
1465	69
0	46
345	13
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
15	17
4	11
2	15
0	14
0	0
0	4
1	0
0	0
3	3
0	3
0	9
41	9
0	0
2	8
0	43
0	44
0	46
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1011
0	995
4	7
0	0
3	707
8	1
0	52
46	564
0	1
72	703
13	0
0	0
0	0
26	289
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	27
0	44
0	1
0	0
0	10
0	48
2	18
1	56
0	57
0	39
0	65
18	56
0	50
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	2
0	3
0	3
0	0
0	3
0	0
0	2
0	0
0	0
0	2
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
7	16
10	15
5	13
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	594
0	514
0	45
1	3
0	472
11	41
2	16
1	21
1	8
0	567
1	22
0	6
0	0
0	0
2	0
0	2
0	569
0	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	996
0	111
0	1032
2	910
0	1
0	0
0	0
0	0
2	882
57	798
1	2
4	776
0	872
12	0
0	0
0	0
147	547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	52
0	33
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
7	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
1	6
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
14	22
0	17
0	0
1	5
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
5	30
13	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	24
0	32
0	31
2	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	1
0	111
0	0
0	0
0	0
0	3
0	726
0	679
0	278
0	91
0	396
31	1029
0	550
0	683
2	632
0	583
0	172
0	621
0	59
0	617
0	542
0	11
1	278
0	1
0	0
0	149
0	3
0	0
0	2
0	0
2	136
11	156
1	6
0	3
0	40
0	64
0	74
0	18
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
3	70
0	0
0	5
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	253
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	53
0	657
0	576
0	613
0	101
0	620
0	429
0	588
0	602
0	166
0	1074
0	55
0	520
0	498
0	0
0	36
0	42
1	3
2	50
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	47
0	47
0	0
0	0
0	0
0	0
0	89
0	55
0	118
0	103
0	85
0	185
0	292
3	143
0	35
0	5
0	60
0	226
0	168
0	206
0	0
0	2
0	66
0	0
0	3
0	7
0	23
0	24
0	82
0	2
0	65
0	81
0	73
0	64
0	30
0	44
0	72
0	68
0	45
0	4
0	65
0	52
0	81
0	2
0	5
0	47
0	0
0	0
0	60
0	0
0	49
0	34
0	42
0	0
0	0
0	7
0	3
0	7
0	7
0	6
1	6
0	4
0	0
0	2
7	2
0	0
0	0
0	0
0	0
0	0
1	335
1	336
2	2
1	1
0	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
422	23
0	0
0	0
0	0
0	0
0	23
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6156
0	4313
1	3525
6	4450
0	4486
0	1188
17	392
4	201
1	248
2	105
0	15
1	42
0	0
0	0
16	77
235	77
0	0
8	68
8	26
52	108
4	2
18	6
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	3
0	14
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	25
0	7
0	6
1	19
0	5
0	0
0	20
71	5907
0	5443
16	5067
57	5532
2	1166
30	560
0	380
6	143
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88795	27900
155	23887
19	19705
0	20922
0	15844
68	9169
0	0
0	0
0	3004
1	7454
271	28889
4	2646
8	26942
11	7428
5	3085
16	6045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	0
0	0
0	1
0	0
0	0
0	0
211	0
0	0
457	53
0	26
0	0
0	0
12	15
1	16
0	20
0	8
0	17
0	17
0	0
9	0
181	0
0	0
0	0
0	0
0	0
0	0
8	20
0	14
31	17
0	9
0	0
0	0
132	1134
0	948
0	283
0	133
0	101
0	75
11	7
0	0
0	0
0	39
1	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
34	304
3	201
10	201
0	0
0	73
0	47
138	43
0	0
0	0
0	26
0	95
0	0
0	0
0	0
0	0
0	0
0	0
514	25
0	11
0	0
0	0
0	0
0	0
0	0
154	299
0	296
0	305
0	255
0	235
2	110
0	237
0	196
0	275
0	249
1	19
0	308
0	284
0	311
0	262
0	167
0	188
0	214
0	204
0	196
0	3
0	6
0	0
0	82
2686	2026
81	2026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
289	356
0	48
0	300
0	13
0	7
0	284
0	287
0	3
0	3
0	0
0	256
0	12
0	4
0	2
5	23
0	8
1	0
0	0
0	0
4	29
0	0
0	8
0	14
0	15
1	51
0	20
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1049	264
0	23
0	39
0	10
18	131
266	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	24
2	43
0	259
0	247
0	11
0	0
0	0
0	0
0	3
0	0
0	17
0	17
3	17
0	3
4	6
0	1
293	3651
18	3359
22	1698
1	128
0	62
0	115
1	0
7	0
17	125
15	131
0	34
0	47
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
82	421
0	416
3	36
0	13333
2	13373
0	12037
10	10632
4	1127
6	508
0	521
0	0
161	4671
0	0
63	1251
1	296
0	604
14	120
349	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	244
0	246
0	227
0	2
1	10
0	8
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
2	16
0	0
0	0
639	162
0	84
28	138
197	8449
104	8448
2	316
0	944
0	159
10	121
0	216
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	243
6	204
0	8
1	37
0	288
0	290
2	255
0	188
0	3
1	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
90	0
0	0
0	0
0	0
0	0
0	0
0	981
0	980
0	928
1	165
4	18
0	1000
0	12
0	13
0	981
0	8
0	460
0	524
3	0
0	0
0	0
0	17
0	25
1	16
0	0
0	2
0	0
524	29970
0	14494
1250	29080
71	16805
1	9753
804	11445
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	109
6	142
0	155
11	132
0	116
0	128
0	101
0	18
0	18
0	0
0	13
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	8
0	61
5	150
0	14
876	158
2	23
0	38
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	6
0	7
0	7
55	2134
2	2128
1	0
0	0
2	0
0	0
2218	0
0	0
3	344
2	330
0	343
2	25
6	25
0	0
0	2
0	38
1	10
0	65
0	4
0	66
0	3
0	2
0	3
4	66
0	52
0	52
0	297
0	297
0	297
0	268
0	12
0	0
0	2
0	2
0	10
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	146
1	138
5	23
3	15
0	0
242	0
0	0
0	21
0	0
0	0
0	0
6	29
0	29
0	0
0	0
0	0
0	0
0	0
0	413
0	190
0	0
0	0
0	387
10	2460
167	2495
0	2279
0	230
0	268
53	241
0	2
0	0
2	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
11	5005
3	4665
0	4263
0	4893
0	348
0	33
0	212
0	18
1	66
0	388
0	49
0	100
0	4
0	0
0	0
0	705
0	683
0	445
2	122
0	665
6	682
1	586
1	514
0	438
0	493
0	41
0	323
3	257
0	5
0	88
0	16
0	49
0	24
0	24
0	6
0	20
0	0
0	4
0	6
0	9
0	4
0	9
0	4
0	4
48	75
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	52
0	52
81	157
0	149
0	45
0	0
41	846
35	846
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
5	37
0	37
0	37
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	1
0	25
0	0
0	0
0	7
0	8
0	1
0	7
0	4
0	0
37	379
0	238
7	40
0	13
15	110
25	322
0	29
2	7
1	211
99	887
5	727
5	372
0	340
0	49
0	0
0	14
0	56
3	84
0	91
0	106
1	95
0	2
0	3
0	57
0	0
2	30
0	2
0	0
4	11
27	0
1	7
0	13
0	13
0	13
0	0
0	0
0	0
7	66
3	65
0	1
189	236
0	255
0	258
0	217
0	218
0	104
0	103
1	90
0	110
1	36
0	0
1212	1021
16	333
5	350
1	16
13	565
8	154
128	356
0	354
0	355
0	0
0	0
0	0
0	0
0	0
1	120
31	120
0	0
0	0
5	53
0	53
0	0
0	52
0	52
8	4
0	0
0	0
0	0
0	0
21	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
